Node,Time,Name,Action,X,Y
45,2.12893,0,Suppressed,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Suppressed,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Suppressed,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Suppressed,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Suppressed,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Suppressed,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
65,2.12893,0,Duplicate,301.289,12
65,2.12893,0,Duplicate,301.289,12
65,2.12893,0,Duplicate,301.289,12
65,2.12893,0,Duplicate,301.289,12
65,2.12893,0,Duplicate,301.289,12
66,2.12893,0,Duplicate,460,0
66,2.12893,0,Suppressed,460,0
66,2.12893,0,Duplicate,460,0
66,2.12893,0,Duplicate,460,0
66,2.12893,0,Duplicate,460,0
66,2.12893,0,Duplicate,460,0
67,2.12893,0,Duplicate,81.2893,4
67,2.12893,0,Duplicate,81.2893,4
67,2.12893,0,Duplicate,81.2893,4
67,2.12893,0,Duplicate,81.2893,4
68,2.12893,0,Duplicate,0,12
69,2.12893,0,Duplicate,501.289,8
69,2.12893,0,Suppressed,501.289,8
69,2.12893,0,Duplicate,501.289,8
69,2.12893,0,Duplicate,501.289,8
69,2.12893,0,Duplicate,501.289,8
69,2.12893,0,Duplicate,501.289,8
70,2.12893,0,Duplicate,90.6446,12
70,2.12893,0,Duplicate,90.6446,12
70,2.12893,0,Duplicate,90.6446,12
70,2.12893,0,Duplicate,90.6446,12
2,2.13693,0,Duplicate,100,0
4,2.13693,0,Duplicate,10.6846,16
4,2.13693,0,Duplicate,10.6846,16
4,2.13693,0,Duplicate,10.6846,16
9,2.13693,0,Duplicate,181.369,4
13,2.13693,0,Duplicate,61.3693,8
16,2.13693,0,Duplicate,150.685,4
17,2.13693,0,Duplicate,41.3693,12
18,2.13693,0,Duplicate,0,8
18,2.13693,0,Duplicate,0,8
18,2.13693,0,Duplicate,0,8
18,2.13693,0,Duplicate,0,8
19,2.13693,0,Duplicate,21.3693,8
19,2.13693,0,Duplicate,21.3693,8
20,2.13693,0,Duplicate,160,4
25,2.13693,0,Duplicate,141.369,8
30,2.13693,0,Duplicate,0,16
30,2.13693,0,Duplicate,0,16
30,2.13693,0,Duplicate,0,16
30,2.13693,0,Duplicate,0,16
32,2.13693,0,Duplicate,60,4
34,2.13693,0,Duplicate,140.685,8
37,2.13693,0,Duplicate,141.369,0
41,2.13693,0,Duplicate,141.369,0
42,2.13693,0,Duplicate,140,0
43,2.13693,0,Duplicate,101.369,0
44,2.13693,0,Duplicate,20,0
44,2.13693,0,Duplicate,20,0
44,2.13693,0,Duplicate,20,0
45,2.13693,0,Duplicate,41.3693,0
48,2.13693,0,Duplicate,60,8
48,2.13693,0,Duplicate,60,8
51,2.13693,0,Duplicate,41.3693,12
53,2.13693,0,Duplicate,41.3693,0
53,2.13693,0,Duplicate,41.3693,0
55,2.13693,0,Duplicate,41.3693,0
56,2.13693,0,Duplicate,160,4
57,2.13693,0,Duplicate,21.3693,4
57,2.13693,0,Duplicate,21.3693,4
60,2.13693,0,Duplicate,150,8
68,2.13693,0,Duplicate,0,12
68,2.13693,0,Duplicate,0,12
68,2.13693,0,Duplicate,0,12
70,2.13693,0,Duplicate,90.6846,12
27,2.13721,0,Broadcast,301.372,12
12,2.13735,0,Broadcast,320,8
8,2.14493,0,Duplicate,80,0
13,2.14493,0,Duplicate,61.4493,8
17,2.14493,0,Duplicate,41.4493,12
32,2.14493,0,Duplicate,60,4
45,2.14493,0,Duplicate,41.4493,0
51,2.14493,0,Duplicate,41.4493,12
53,2.14493,0,Duplicate,41.4493,0
55,2.14493,0,Duplicate,41.4493,0
57,2.14493,0,Duplicate,21.4493,4
59,2.14493,0,Duplicate,61.4493,12
62,2.14493,0,Duplicate,70,4
67,2.14493,0,Duplicate,81.4493,4
43,2.14649,0,Broadcast,101.465,0
4,2.15293,0,Duplicate,10.7646,16
18,2.15293,0,Duplicate,0,8
19,2.15293,0,Duplicate,21.5293,8
30,2.15293,0,Duplicate,0,16
44,2.15293,0,Duplicate,20,0
68,2.15293,0,Duplicate,0,12
41,2.15977,0,Broadcast,141.598,0
50,2.16286,0,Broadcast,340,12
24,2.16469,0,Broadcast,240,8
49,2.16649,0,Broadcast,221.665,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
1,2.16893,0,Duplicate,221.689,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Suppressed,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Suppressed,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
5,2.16893,0,Duplicate,341.689,4
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Suppressed,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Suppressed,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
10,2.16893,0,Duplicate,370.845,0
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Suppressed,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Suppressed,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Suppressed,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Suppressed,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
35,2.16893,0,Duplicate,401.689,8
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
37,2.16893,0,Duplicate,141.689,0
37,2.16893,0,Suppressed,141.689,0
37,2.16893,0,Duplicate,141.689,0
37,2.16893,0,Duplicate,141.689,0
37,2.16893,0,Duplicate,141.689,0
37,2.16893,0,Duplicate,141.689,0
37,2.16893,0,Duplicate,141.689,0
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
38,2.16893,0,Duplicate,220,4
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Suppressed,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
42,2.16893,0,Duplicate,140,0
42,2.16893,0,Duplicate,140,0
42,2.16893,0,Duplicate,140,0
42,2.16893,0,Duplicate,140,0
42,2.16893,0,Duplicate,140,0
42,2.16893,0,Duplicate,140,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
