Node,Time,Name,Action,X,Y
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Suppressed,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Suppressed,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Suppressed,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Suppressed,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Suppressed,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Suppressed,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Suppressed,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Suppressed,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
27,2.12893,0,Duplicate,301.289,12
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Suppressed,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Suppressed,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Suppressed,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Suppressed,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Suppressed,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Suppressed,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Suppressed,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Suppressed,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Suppressed,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Suppressed,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Suppressed,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Suppressed,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
48,2.12893,0,Duplicate,60,8
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
49,2.12893,0,Duplicate,221.289,0
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Suppressed,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Suppressed,210.645,8
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Suppressed,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Suppressed,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Suppressed,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
55,2.12893,0,Duplicate,41.2893,0
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Suppressed,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Suppressed,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
61,2.12893,0,Duplicate,321.289,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
62,2.12893,0,Duplicate,70,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Suppressed,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
63,2.12893,0,Duplicate,301.289,4
64,2.12893,0,Duplicate,470.645,8
64,2.12893,0,Suppressed,470.645,8
64,2.12893,0,Duplicate,470.645,8
